Designator,Footprint,Mid X,Mid Y,Layer,Rotation,Comment
ADC2,SOIC127P600X175-16N,217.424,-48.387,T,90,MCP3208
ADC3,SOIC127P600X175-16N,239.522,-48.387,T,90,MCP3208
ADC1,SOIC127P600X175-16N,196.469,-48.4505,T,90,MCP3208
R39,RESC_0805_2012,38.1,-73.787,T,270,470
RPD1,RESC_0805_2012,55.753,-32.258,T,90,20K
RG5,RESC_0805_2012,88.392,-61.835,T,270,200
RG4,RESC_0805_2012,68.834,-61.722,T,270,200
RG3,RESC_0805_2012,97.282,-36.957,T,270,200
RG2,RESC_0805_2012,77.597,-38.119,T,270,200
RG1,RESC_0805_2012,55.753,-39.685,T,270,200
RF5,RESC_0805_2012,75.8766,-67.23,T,270,20K
RF4,RESC_0805_2012,56.007,-66.421,T,270,20K
RF3,RESC_0805_2012,83.82,-40.706,T,270,20K
RF2,RESC_0805_2012,64.262,-42.625,T,270,20K
RF1,RESC_0805_2012,43.18,-42.164,T,270,20K
VR3,SOT95P245X110-3N,28.128,-34.651,T,270,AP2210N-3.3TRG1
R69,RESC_0805_2012,160.274,-72.39,T,270,150K
R68,RESC_0805_2012,160.147,-78.74,T,270,1.5K
R67,RESC_0805_2012,161.671,-52.324,T,270,150K
R66,RESC_0805_2012,161.671,-58.293,T,270,1.5K
R65,RESC_0805_2012,137.287,-71.628,T,270,150K
R64,RESC_0805_2012,137.287,-77.851,T,270,1.5K
R63,RESC_0805_2012,138.684,-51.562,T,270,150K
R62,RESC_0805_2012,138.684,-57.785,T,270,1.5K
R61,RESC_0805_2012,102.997,-79.502,T,180,150K
R60,RESC_0805_2012,122.301,-79.375,T,180,150K
R59,RESC_0805_2012,103.124,-70.358,T,180,3K
R58,RESC_0805_2012,121.031,-69.596,T,180,3K
R57,RESC_0805_2012,97.536,-76.073,T,90,20K
R56,RESC_0805_2012,97.536,-69.977,T,270,22
R55,RESC_0805_2012,116.205,-75.819,T,90,20K
R54,RESC_0805_2012,116.205,-69.054,T,270,22
R53,RESC_0805_2012,108.331,-70.358,T,180,20K
R52,RESC_0805_2012,126.712,-69.469,T,180,20K
R51,RESC_0805_2012,123.444,-62.865,T,180,150K
R50,RESC_0805_2012,103.251,-62.357,T,180,150K
R49,RESC_0805_2012,121.158,-50.546,T,180,3K
R48,RESC_0805_2012,101.346,-50.165,T,180,3K
R47,RESC_0805_2012,117.221,-56.261,T,90,20K
R46,RESC_0805_2012,117.221,-49.403,T,270,22
R45,RESC_0805_2012,96.774,-56.261,T,90,20K
R44,RESC_0805_2012,96.647,-48.895,T,270,22
R43,RESC_0805_2012,126.238,-50.546,T,180,20K
R42,RESC_0805_2012,106.553,-50.165,T,180,20K
R41,RESC_0805_2012,20.574,-73.787,T,90,39
R40,RESC_0805_2012,46.863,-73.787,T,270,530
R38,RESC_0805_2012,29.21,-73.787,T,90,140
R37,RESC_0805_2012,213.614,-27.94,T,90,12.6K
R36,RESC_0805_2012,219.583,-34.417,T,180,50.6K
R35,RESC_0805_2012,229.308,-31.38,T,270,164K
R34,RESC_0805_2012,234.134,-31.38,T,90,24.7K
R33,RESC_0805_2012,185.132,-29.591,T,90,12.6K
R32,RESC_0805_2012,191.262,-35.179,T,180,50.6K
R31,RESC_0805_2012,156.049,-30.48,T,90,12.6K
R30,RESC_0805_2012,200.499,-32.208,T,270,164K
R29,RESC_0805_2012,205.325,-32.208,T,90,24.7K
R28,RESC_0805_2012,161.417,-36.703,T,180,50.6K
R27,RESC_0805_2012,170.688,-33.02,T,270,164K
R26,RESC_0805_2012,175.514,-32.893,T,90,24.7K
R25,RESC_0805_2012,131.953,-29.845,T,90,12.6K
R24,RESC_0805_2012,104.775,-29.972,T,90,12.6K
R23,RESC_0805_2012,137.922,-35.814,T,180,50.6K
R22,RESC_0805_2012,146.0809,-32.843,T,270,164K
R21,RESC_0805_2012,150.64,-32.843,T,90,24.7K
R20,RESC_0805_2012,110.456,-35.687,T,180,50.6K
R19,RESC_0805_2012,119.6649,-34.29,T,270,164K
R18,RESC_0805_2012,124.426,-34.29,T,90,24.7K
R15,RESC_0805_2012,61.672,-7.112,T,270,Res1
R14,RESC_0805_2012,52.3756,-7.112,T,270,Res1
R13,RESC_0805_2012,43.0792,-7.112,T,270,Res1
R12,RESC_0805_2012,67.818,-18,T,90,Res1
R11,RESC_0805_2012,58.547,-18,T,90,Res1
R10,RESC_0805_2012,49.149,-18,T,90,Res1
R9,RESC_0805_2012,33.7828,-7.112,T,270,Res1
R8,RESC_0805_2012,24.4864,-7.112,T,270,Res1
R7,RESC_0805_2012,15.367,-7.112,T,270,Res1
R6,RESC_0805_2012,39.751,-18,T,90,Res1
R5,RESC_0805_2012,30.099,-18,T,90,Res1
R4,RESC_0805_2012,20.828,-18,T,90,Res1
R3,RESC_0805_2012,229.4636,-44.323,T,180,Res1
R2,RESC_0805_2012,207.264,-43.942,T,180,Res1
R1,RESC_0805_2012,187.2488,-44.7294,T,180,Res1
IC18,SOT95P245X110-5N,171.557,-72.898,T,180,LMV321LICTRT
IC17,SOT95P245X110-5N,172.466,-52.959,T,180,LMV321LICTRT
IC16,SOT95P245X110-5N,148.336,-74.007,T,180,LMV321LICTRT
IC15,SOT95P245X110-5N,150.114,-51.943,T,180,LMV321LICTRT
IC14,SOT95P245X110-5N,102.997,-76.073,T,180,LMV321LICTRT
IC13,SOT95P245X110-5N,122.428,-75.692,T,180,LMV321LICTRT
IC12,SOT95P245X110-5N,123.19,-56.515,T,180,LMV321LICTRT
IC11,SOT95P245X110-5N,103.017,-56.195,T,180,LMV321LICTRT
IC10,SOIC127P1030X265-8N,82.169,-64.516,T,90,MCP6N11R
IC9,SOIC127P1030X265-8N,62.992,-63.627,T,90,MCP6N11R
IC8,SOIC127P1030X265-8N,91.567,-38.481,T,90,MCP6N11R
IC7,SOIC127P1030X265-8N,72.136,-39.323,T,90,MCP6N11R
IC6,SOIC127P1030X265-8N,50.546,-39.243,T,90,MCP6N11R
IC5,SOT95P245X110-5N,219.275,-28.255,T,180,LMV321LICTRT
IC4,SOT95P245X110-5N,190.974,-29.591,T,180,LMV321LICTRT
IC3,SOT95P245X110-5N,161.276,-30.541,T,180,LMV321LICTRT
IC2,SOT95P245X110-5N,137.761,-29.972,T,180,LMV321LICTRT
IC1,SOT95P245X110-5N,110.583,-29.972,T,180,LMV321LICTRT
D6,DIOC2012X06N,61.722,-14.224,T,90,Diode
D5,DIOC2012X06N,52.4256,-14.224,T,90,Diode
D4,DIOC2012X06N,43.1292,-14.224,T,90,Diode
D3,DIOC2012X06N,33.8328,-14.224,T,90,Diode
D2,DIOC2012X06N,24.5364,-14.224,T,90,Diode
D1,DIOC2012X06N,15.24,-14.224,T,90,Diode
C57,CAPCP2012X06N,164.973,-72.263,T,270,680pF
C56,CAPCP2012X06N,165.1,-78.613,T,90,68nF
C55,CAPCP2012X06N,167.259,-52.324,T,270,680pF
C54,CAPCP2012X06N,167.259,-58.42,T,90,68nF
C53,CAPCP2012X06N,171.577,-67.056,T,180,0.1UF
C52,CAPCP2012X06N,172.593,-46.863,T,180,0.1UF
C51,CAPCP2012X06N,142.875,-71.628,T,270,680pF
C50,CAPCP2012X06N,143.002,-77.978,T,90,68nF
C49,CAPCP2012X06N,144.145,-51.562,T,270,680pF
C48,CAPCP2012X06N,143.891,-57.819,T,90,68nF
C47,CAPCP2012X06N,148.59,-67.818,T,180,0.1UF
C46,CAPCP2012X06N,150.207,-45.974,T,180,0.1UF
C45,CAPCP2012X06N,108.331,-76.073,T,270,0.1UF
C44,CAPCP2012X06N,127.635,-75.819,T,270,0.1UF
C43,CAPCP2012X06N,127.381,-56.642,T,270,0.1UF
C42,CAPCP2012X06N,107.95,-55.88,T,270,0.1UF
C41,CAPCP2012X06N,28.128,-28.809,T,180,Cap
C40,CAPCP2012X06N,32.7,-34.651,T,270,Cap
C39,CAPCP2012X06N,43.18,-49.657,T,180,Cap
C38,CAPCP2012X06N,34.036,-57.531,T,90,Cap
C37,CAPCP2012X06N,20.828,-56.134,T,90,Cap
C36,CAPCP2012X06N,20.828,-62.357,T,90,Cap
C35,CAPCP2012X06N,74.93,-60.016,T,90,1UF
C34,CAPCP2012X06N,55.8486,-59.127,T,90,1UF
C33,CAPCP2012X06N,83.9784,-34.278,T,90,1UF
C32,CAPCP2012X06N,43.18,-35.052,T,90,1UF
C31,CAPCP2012X06N,64.643,-35.513,T,90,1UF
C30,CAPCP2012X06N,229.3701,-24.953,T,90,1nF
C29,CAPCP2012X06N,224.482,-24.953,T,90,0.1UF
C28,CAPCP2012X06N,224.482,-31.43,T,90,1nF
C27,CAPCP2012X06N,200.5611,-25.781,T,90,1nF
C26,CAPCP2012X06N,195.673,-25.781,T,90,0.1UF
C25,CAPCP2012X06N,170.7161,-26.924,T,90,1nF
C24,CAPCP2012X06N,195.673,-32.258,T,90,1nF
C23,CAPCP2012X06N,165.701,-26.924,T,90,0.1UF
C22,CAPCP2012X06N,165.701,-33.147,T,90,1nF
C21,CAPCP2012X06N,146.143,-26.67,T,90,1nF
C20,CAPCP2012X06N,119.727,-27.652,T,90,1nF
C19,CAPCP2012X06N,141.698,-26.67,T,90,0.1UF
C18,CAPCP2012X06N,114.774,-27.652,T,90,0.1UF
C17,CAPCP2012X06N,141.698,-32.893,T,90,1nF
C16,CAPCP2012X06N,114.774,-34.34,T,90,1nF
C3,CAPCP2012X06N,233.6546,-52.6796,T,180,Cap
C2,CAPCP2012X06N,205.2488,-48.9458,T,180,Cap
C1,CAPCP2012X06N,188.4934,-53.3908,T,180,Cap